latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7617333,-122.43165,2025-08-30T05:49:02.000Z,,0x49cfe4d7cceb2771,hex,3c49333e48357a627a5a5153636b626d586d676b4b64636e694a5169492f714f766b4d41437a7954635846726a336547503669484b4563636f58723931566a556958652b74622b7266445174556d3579325162574757385646375a555969373357552b563871637a44486d6836327138326f587732395658476b36366845414b737743754c767543596a7777664433362b44756d63484a47675954764363724670766b344a783433504265524c7151306a4f6e6b786e53636b555a622f68455a38774b63656e46674353414141414147525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149414141414b41414141655145794141494141414155414141416734647041415141414141420a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:49:07.000Z,,0x49cfe4d7cceb2771,hex,3c49343e414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a4935494449794f6a51344f6a51314141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a4935494449794f6a51344f6a513141413d3d0a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:49:12.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T05:50:50.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a35303a34385a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:50:55.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142305141434141414141414e3541414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T05:51:00.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b3862575268644141414163306f41613849594c2b38516e3963485168423068636a6175782b437571320a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T05:51:05.000Z,,0x49cfe4d7cceb2771,hex,3c49323e416377764c4a616354557778375a374d5369313975394536616e44635a6a724359786245514f4e516a74684962536759434b2f506d4c785a747165374a57586b676e53726d2b6370596d514166436b504f3555465a7a7141797038424c416346462f506a6e704a4a386f3645354646324b4156725a4d77776161564457735849584a682b484257687132467835326e476a5a684e734c3259366456376a6b616c736b41367151494a6357314b516153786c4755326a5879564d6a3458626c7a596f31634652764e6c53712f7230327278443830686f2b614b4a4d505152502b6e32434568412f77676a4734754631734c5254505951376c7a6e3639734754746d377a3573317457664a67566471574d4f746169434b64666468353146464343755778636672514f2f53564f350a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T05:51:10.000Z,,0x49cfe4d7cceb2771,hex,3c49333e5956474150585957316567386b396846335a6f636b6b49745175786a7a66354a5a444c7a7a31613030575a326251587461567a724e5a4638376d2f307233726a31476b726845794e524f4c55706f4745637a6d754b6653636f6e532f7a715269554a65327662576b456933356c54494d4d6f4f72436c69346e72475a43657535752f766f72485a4231465235524a4153676c6b674a6b71514e524a6f72774365384d5968703950344e363632526375734a39512f6a4a4b685a7a5a507345614f672f6243434c344a4362395a38796647462b4f58676a4a7361462f78652f332f464e6f504273756a376859675562414c5772777236586b443961376d584e6b666f4d3358675a2b76744142694f3949734650744153583253484b447a6741414141415a4665476c6d4141424e0a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T05:51:15.000Z,,0x49cfe4d7cceb2771,hex,3c49343e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a49364e5441364e44674141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a49364e5441364e4467410a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T05:51:20.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T05:51:22.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a35313a32305a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T05:51:27.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142776741434141414141414e7141414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T05:51:32.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b7462575268644141414162346f41613849594c3946587462357057352f75322b3276514e2f352f63320a,binary,binary_hex_encoded,
37.7617167,-122.43165,2025-08-30T05:51:37.000Z,,0x49cfe4d7cceb2771,hex,3c49323e4d5a5470724f53702f637268795a2f7856446e2f656f3054647263706b51366657376f74577230544c6b597a543347724b796a2b4e3455696449434238337778454b783946774e38653247437a53797230362b734b5962356e57382f653253735452733776586661674d71426e67424e4d4732532f4c526a75717a6d4b783570624a74454447703041625131766e70437941397a6563314d59697742347241616174426e54773851586d46587153514f5267573636637844376839796e32797856536930726231416665697976752f304a50626667384442356f6d53497753645377445068324d694d36516d625a34566a36523870552f4f6272414170594e3863503753306f2f39455a59686e6b5963565563394644476e464d506a6e77764e5856794f68624e585649662b0a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:51:42.000Z,,0x49cfe4d7cceb2771,hex,3c49333e343767692f5041427a7059766b6b49544b3653376a56624d66347a6964307573617a6c394732374237545346306a52744b32736f73764f576831495547544a2b5066383457666e34567679746f645954584d50336d4b54574d355447594b727459385a6a3255736648384177766b7249646137525a4556576f4d59746c70756456534b726379744a5a4e546a464267766671386c6e547933715938754c66525a6b304a342f36786d55565a467864466e784c736c4c62444e38575364683969316d4a31435443776f626363616e73664e453447314b4f755a744c434f424f4365507464306c39464f797442456555566d486f6131364533764756464450593754695a4362324238695841414141415a4665476c6d4141424e54514171414141414341414641513841416741410a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:51:47.000Z,,0x49cfe4d7cceb2771,hex,3c49343e414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a49364e5445364d6a414141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a49364e5445364d6a41410a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:51:52.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:51:54.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a35313a35325a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:51:59.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f4141454141414141414141426b5141434141414141414d3541414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:04.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414a3862575268644141414159306f41613849594d4c6763505755333963484f32784f3964713748344b360a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:09.000Z,,0x49cfe4d7cceb2771,hex,3c49323e72684c6831715475494c425865786d79465a583831593670503542526163484d4b4c376266482b764e516a41694163515756794f5144653043585064754d4b77624967696568304f69305430663654674a5a53537548463176714b367a583733503371654b39654f324d4766364e616e31554c67664f4c477159496a5a76632f62316a41734347326e6e6d5152587a4b2f6479596b2f3461322b6f5278693241436f4b57664b46343339627a52594e43436631544b622b4447345971497468725949746d6341336165424d6e5730685452506d494e3050494836725275625a6736736f3165313774464863724c75384b766d314936327551506842446d4c6d356738365350762b677248705232536869425064774b574f384a706752692b73665859486c5844497533516f750a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:14.000Z,,0x49cfe4d7cceb2771,hex,3c49333e4e766d6d6759345470335561716d504532305239445a4f5364696656586773464a2f383959776d4f7a5978367161516677666c796b704a463071514f2f3070345933524636646b636c3268444655737064726c4863516142496d736a544931384b78516337363851676938414c4c4272775a36797732426a4e4169584b584533532f76783153687443764966454556567268756761375369305169346c7059344d4f5678584653633535384c744f417242374841713141417262553734734f4f3236516a7855434141414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f4861514145414141410a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:19.000Z,,0x49cfe4d7cceb2771,hex,3c49343e41514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d6a6f314d546f314d67414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d6a6f314d546f314d67413d0a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:24.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:26.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a35323a32345a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:31.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142764141434141414141414e6b41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:52:36.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b6e62575268644141414162676f41613849594d4a79416e396348543231355a6e3272736677565352480a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:52:41.000Z,,0x49cfe4d7cceb2771,hex,3c49323e37613835556e4e3779574438566f48733433477352776147747138317678362f6e6876666a51795631624b77566e71486c762b6f58414e34337633363062557a736c79316359416c7a5954636c4476773445636a542f6c6671536b677757325a46627938674768576b552b6e797174425a746a686e67676d77435a456e633966714f784c6d53617a56647a6e7779645a6f654d6968456c514c43396a765a48704b38485079556c34676c6f78585730767438735631457a356f6d31753443567746487a54527274514a43787a507574384a774635397178554d7a6b2b4c4d33717536724c716a456b474a392f685a704d6f45764a41496e306d6c7149673450794466506f4d625566625333664d73496f6c63627a66386f543554545365754c6874496e764a306d4f4667716e0a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:52:46.000Z,,0x49cfe4d7cceb2771,hex,3c49333e6c7869735247347a354a72745868617a4f6c4a686e7033736731514d6533533068664e784e345a66634d4541454b6e3042364f494867506d5336654c41356e417a555656593137493562314b74414c4a7a4e717a4a6b3165763651596d4d3842716e5a38706a75305954466c4e61722b31784947344e355662473447306d7a7a6f7a794e747562696a2f6e33494270465961325937697658612b7569757a7445344452476e36736c316d424c312f346b63596867796b755a587a4c2b4b796445727051752b4d4d71544a6446624d674a4b34722b614d43636f53343552514864426679642b6766464a2b305a4c723235336476722b766e634c73696371744e747467414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b0a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T05:52:51.000Z,,0x49cfe4d7cceb2771,hex,3c49343e41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a49364e5449364d6a514141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a49364e5449364d6a51410a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:52:56.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T06:14:08.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a31343a30375a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T06:14:13.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142646741434141414141414d6541414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617667,-122.4316667,2025-08-30T06:14:18.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414a6862575268644141414158496f41613849594c6546496e3963484f364851687a394a4e7759636d654f0a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T06:14:23.000Z,,0x49cfe4d7cceb2771,hex,3c49323e596c325851312b63326462782f4e4a324a5550477948786145655a6b513047716c713250472b3570615a756e4c35556d2f2b336577577645654d6352725631684c4269664938347941587431665247547557456c4e5a753441397158467045717375432b614e66656e4b374b6b66674f70716e6b7431504e5a663463785847792b34504c4b50594355757a4767735641492b46594448734c446b7675387572465133503536417262496652546d304d4655685a4734484c4f346175394b5968314c455a77472b676a714c426c523851527266507a6a704b70453239596c4b524d4237415a504e41303464506864506e7a78656b4d61786c566b4b726c4162796231434f473341647a4a546334327a7648327635714d6e4a393573437a66487a4369436d68776b4770794773320a,binary,binary_hex_encoded,
37.76175,-122.4316833,2025-08-30T06:14:28.000Z,,0x49cfe4d7cceb2771,hex,3c49333e684731424f73655746316153466a31426543784f646f506e6b497a323364354a344f636e396e4b627879635759752f3361767a62574e7265744e36386864766671305375786a4d4f50734c5655364f4961332f6c58454471312f6a4a44774269314e63757277455532356257546b46714f6356424b35505249643235516c55776a772f2b6a674233725746516b4466594b7564734658434b793854424d42572b6e75495141414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c0a,binary,binary_hex_encoded,
37.76175,-122.4316833,2025-08-30T06:14:33.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d7a6f784e446f774e77414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d7a6f784e446f774e77413d0a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T06:14:38.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617333,-122.4316833,2025-08-30T06:14:40.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a31343a33395a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.76175,-122.4316833,2025-08-30T06:14:45.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f4141454141414141414141426c4141434141414141414d3841414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617667,-122.4317,2025-08-30T06:14:50.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414a2f6257526864414141415a416f41613849594a3944734753792f7267357a4f4c794f586d716f51662b0a,binary,binary_hex_encoded,
37.7617667,-122.4317167,2025-08-30T06:14:55.000Z,,0x49cfe4d7cceb2771,hex,3c49323e426d775645633849763872596e716c365a662f614645786d44423676684c6b5974626c333733304c6b7a667a533748577a3076756c51534c754452384e444632514d583557357046534f4e7241687539696f78444f6644564c756464454c58626c315a7a4472536143334f665453326175594147476d7472754e2b336e53657943756b5871704239356731502f586d567465754a42315674622f4d566b65476f62734b327a7a724f6b41564a494c387777673942336c6a5077714f4b714834774d68626e4c4f747569436a39624442446958687144692f473250366f4273656966372f6462544c39397a305a344e7a2b5a4473517359712f44624f386f5a5733305549712b4d5968716a73564547555943772b6247556f50414e365153565a756533595a756d3150484937640a,binary,binary_hex_encoded,
37.7617833,-122.4317333,2025-08-30T06:15:01.000Z,,0x49cfe4d7cceb2771,hex,3c49333e756c4269474e44573536546632496e6e545474376750365549494a412b427959656f687a567a4e5476782f345173496c71716d51556d317455774e4e47556c53414e54776c67626843522b4c424954434e5161786874457a522b6474734934515172416563762b6c366b314e724359774e66617973766d494b426c792f78494839766a714d546f4f64514752733338697a784c323272702b7153732f71314e31383377306e4b3376364b7a764a424a6a654842513358335a45536e55576879364b63423835776c536e68773441414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f48615141450a,binary,binary_hex_encoded,
37.7617833,-122.4317333,2025-08-30T06:15:05.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d7a6f784e446f7a4f51414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d7a6f784e446f7a4f51413d0a,binary,binary_hex_encoded,
37.7617833,-122.4317333,2025-08-30T06:15:10.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617833,-122.4317333,2025-08-30T06:15:12.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a31353a31315a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617667,-122.4317333,2025-08-30T06:15:17.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142786741434141414141414e7541414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617667,-122.4317333,2025-08-30T06:15:22.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b7862575268644141414163496f41613849594c466144426461535546647a4b7475326d364f6274512b0a,binary,binary_hex_encoded,
37.7617667,-122.43175,2025-08-30T06:15:28.000Z,,0x49cfe4d7cceb2771,hex,3c49323e4a6d69692f525a343766443442564b57373659364547345233754f7248794a394f4a4763525966504633476a4e7a6d4b384158656e4f73555051364148677a6863645873474f39324144374345704a517059565a65713279354b344272674630516b67544a626d5043396b374f6b433446654d392b4e6f4471414c56794e3739655a71666a5146444a74734e4b74706652434e386779454545616a382f4176616770714b6f34317964426f4b7a666654532f4233506451336d7a2f364b624e556e6d68315664544d494c58756475346f786d392f5239675445766848763541426b4f756a69777a79782f4663515871724d336c304f454f52656f3335485231445759765672322f4d384f79496d61664277596c574567565363392b6f7353793959464d475479623539626f4e0a,binary,binary_hex_encoded,
37.7617667,-122.43175,2025-08-30T06:15:33.000Z,,0x49cfe4d7cceb2771,hex,3c49333e546579336e3275586a595641706b30393279792f66417a794176703047674e41664d572f747831514f4a652b533248664e4c64695a374a67674132467478533779524a6a386d5a4f4c4874464d6764573646687157504471736f5149784f2f416168594f3754516d534f3535306d544a2f48665977336437505053734b45556c515651446c55674c53384d39456c747745457746302b6d313239616a625068714f444d34357a4e323334687268574d746a6d674c6c6e4d4b6f6d722f696e6f4a7964574d624c48746174544a4966414c41584b675259696262766c63484449776373444972764f526b4d474c47676b65354d6a43324742497238366248502f2f497841636530526f6d753253714f414141414147525868705a674141545530414b67414141416741425145500a,binary,binary_hex_encoded,
37.7617667,-122.4317333,2025-08-30T06:15:38.000Z,,0x49cfe4d7cceb2771,hex,3c49343e414149414141414e414141415367455141414941414141694141414156774578414149414141414b4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a49354944497a4f6a45314f6a45784141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a49354944497a4f6a45314f6a457841413d3d0a,binary,binary_hex_encoded,
37.7617667,-122.4317333,2025-08-30T06:15:43.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617667,-122.4317333,2025-08-30T06:15:44.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a31353a34335a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617667,-122.4317333,2025-08-30T06:15:50.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142715141434141414141414e5241414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
