timestamp,latitude,longitude,decoded_value
2025-03-24T05:10:28.000Z,37.7617167,-122.4316667,"<I43>XTSSgiF7u5wugdhkJE1UU6CNdIAiRJMg4o+Dq9Ztzw6J0+FbPSRnH2xvkuoQvAd3EB0WqBZvy9KRtkT+lG0kQN83TSQR2kemf34lBRNvRWoRiL/yqvsuCF+NZhk2OsEX/soGJoTeRUQE1ag4Ue000JyVh6FvilC/AnbzbZCTeWjjXFc69adxL8YM6i7YkN1LzFpYm7gCdVsjve3oJVoFRqnDyhl5f+K6essR0/PfZkyx6S9eWMfHJwmLxrFvJGJEICX5X1zjVuGMvL4elt3MXze34BIYa7a5BtX5peXpRcht
"
2025-03-24T05:10:33.000Z,37.7617167,-122.43165,"<I44>phJjbevD+wht8bytj4ul2D2hchP3VuQMpxwwjjSVF/KsXGLFjfKuyw4APzJezMznZMm/1JsBg1EM4ltp08uJLo1Omi1dqseHseSsrSnOqbbGKEgknx3hiRNFc67jBjQoQaBNLG0RD8PttEanGDzCXtOpvqjAPT1G4z4y5RB/DtufVsPOalcGuUMoZpIuov5288rtVwlaIW6aCXAZ3kR7HaPTe1ZM/msSn/faPSEkSXq22tL37IwqN4aSfmXudd1u95csPJpYTpv3l6DutGfm5qvT8ms0a3lc8Fu1FLnSnZuo
"
2025-03-24T05:10:38.000Z,37.7617167,-122.43165,"<I45>6hTIl61aNg7H0Z4pKVW3QflK9Z/X9ql5GtRiKP9ePIlNs/O0PCfEI4i6jT6JuephH596Umq29RpvuUuCtl33+n2rzXrLRcmHuu8nWE7Q88o6lm4bYGSKBCfPccyr7lp704vMxgt0FWTZY5xYff+CGO+FqkBz5AjcM1F0lLuHpeFvwbJ6C1AOLeiXFri1IqKTqDaYW5ZxwHeRKodPKIc9gjBoNfPpPGGnCvmCDtF+4BJ8co3h7IrEt+A0N6ZXRKEXwU+cVAaBdKUXxF5UCitHGQdQdFZK9pk5FM4vvPcB/6Js
"
2025-03-24T05:10:44.000Z,37.7617167,-122.43165,"<I46>eV4e/cQFVOPmiXLJRHRGJwUHkSUXKax6r/A6nCx5z3HGhF1ubIG9Ql59XV4jS4zOwi3hZymqSuCCNpqySg7l/vTmXDexve7SzhGKlP8elGRAGmKEiZFWix6zf9z5PZNqdyCTEQP78WXEv/1RFtGlNQnqx4ZwLoIIQ6kQKss82kNIa+HCkapE3EE/V4+P0jueEaxO4Hn0bViq3VQAnyYGtFtXbBVY/LO+mlU4/QMVOIEzOEdt9UbPxfAXtLp4rwjtfV+UyyxEQ8Jdndb7tHDuR9BFWm5xMJAi++DLIGXRGfP8
"
2025-03-24T05:10:49.000Z,37.7617167,-122.43165,"<I47>YMYOmxXh3Qq/B9wtPKbeLihkdrfMVBxxBn0Rmg+9w9dwLETNvtvtEagkvrfX9IcbqumD+fbX+2a56fWfsLhJ9zr9VpZ4OmSo1YW12OUW4fBOFs09AM8Rfr9HRAu501dUxRhbWJDUYYYt5UxW5rM0DxVAPmcQaX0YtC70gXkHwO4VDsbChQ1JUxIZE4lDbkAqiy5OeWVC+6pQAHcm/GHAGUJTCzuLT/bbNpEDc2vrNgdru6js21wScPd783LUTNmJyZ5iMwQ2kNEJIdud6no/niNvrq2tOhn3ioQE8ZJCZuwH
"
2025-03-24T05:10:54.000Z,37.7617167,-122.43165,"<I48>oycX8H1/cIzeN/PTWWwsbPKAc7xKzS8SBVlqzfuzsqBrA7+ChRMJt+Q6Ovx9pheDncjQZwE6//g9erRD/MhGIqutXuHKXw8lQExkx3zBNrjG6LouiXx4tSrnmOKTClOBsPVGZhbCFGIiELyhzfW9uF3V9sqsRZkEiRsg7mvnT87s3IVRQGvpQD/4V/v7NgqGX+KCe/+3cInOK3npEvpz7t1V/MEtQArRiVHBTfijrcG0h2aDH7x2mA6gknHPJR1aHticddLzuuaSovtcH0jFHbtfzWTEWPWKkFW26GNIRhzV
"
2025-03-24T05:10:59.000Z,37.7617,-122.43165,"<I49>ehDOz5UQvRrrwCoWPMrcBZDsFmfkXBtGVx6YsVXez13rmIvNSdqaWOsIS1QLT0VErYE94uzk1UG4zDgIiyyEuupg9UAl6ursDAV2KAByQr2ROGibhhpsL6XZAscbwjZJr5WkQKs3VeqpZmj2LDM7aGJnzizrvWdBKv3Eckg9it5OQ++BbyWZArcPutboiwkpR1E2N5DuKSV2lpDWCkqhXQl6sTDEJFuGWoyQnIhBjWYC2SyvwUbNMw+iq1oxMuflibb3imN65BoOHOGOP3OdZVH8NlESX22OAyFHzdVqnPF8
"
2025-03-24T05:11:04.000Z,37.7617,-122.43165,"<I50>YkQaSobk2jXwW0CWxZ8o4VsVDspKUm2EU0PNC+v2b8VU54zyrAyVDcwOXvK/Liquo5TW0scAbsI1fmvdNoLWWZC5cdh/mrkcKOkit0tVlwFPL7Hgvo6d7tnOmbTj53cuAzZU14m4sjGxHmVF7uHGY+R54Q9S4bWpjb30a8ZNw7VPKzJ0bQVFqvv5arBi8gpxB/tb75AFyxlOeM9lsd17BNgnyckBa92OWRMOaPU8C3fV85aCwaZXwjCxrPIgaCEg92zVBRlT77f3/geVuGUQSWr611COhz6LcRS8CRFv7QO5
"
2025-03-24T05:11:09.000Z,37.7617,-122.43165,"<I51>Pb18pQ7bWRlxWHExe53Lx1bLRHlwjUVGa8LT6o1PqMIHXR/dboIJeA0wxd1Vm0RXNmPI7lN71/RlSz895gNNIULaqQVOmPwoNAnCWcbb5KiACjeTJbduNBq5Kh/rYKj95/lIQUxmi62ASIf3MzyX3gHKkPXHAiUhqAsB4NLm0rLrPOO0/hc8tTUQyEseuBigvkYmAwf7P3GoibPzP0KZgvprOAAyRsqAXq52VJ1NsS7mL1ehgeHpcZa12aJkreyM+Ac4v0vvQ5YtzZbBI9AWfFDvoUDZ3aWaneypUSlV9CFp
"
2025-03-24T05:11:14.000Z,37.7617,-122.43165,"<I52>A6pX9/FORMem4+P/pxo2AZNlYHWoQZzCR6DRTzxoXE8v8vSX5XmJw56sZ270729RT5AlAfqxLJ8b2auYX9iP/qlGravyWv7AKfSpqFjRNxakFLUSBx8BI3W+yBJqFhr/3uQGtACqgz01MeQlRuE1P93LHbNXlOIhIQiAXSCrXigOPMBE96PnUx4v0OLYPBhFt26tAgeMaPQiYZCyVsH+bqsn/C0vjTho7sZNaWMtIdCr8eHbgASVw9cey1j3ibSkc9VP29jxOgNOP6O4rS1sLj/lLy1YO3cI9TMoi+Sp5GXL
"
2025-03-24T05:11:19.000Z,37.7617167,-122.43165,"<I53>Lawz0e22JLTSLlal+ScMCn4rNyYAwf8iUGWOfw5qAyjgWJ6KbKi11VdDR8HdM1kb/UGG9z7TyV+nibJX9pGRlESdz6czkF/PWP3IZ4ZEGXRrHMkoJRtlrl0Jkk7F0TNqhNAZxYKQL/AYNeiWR2LLBHz1eFkP3aj0e83y+vdawf96EUaoU+nhx9NbFjBi/li5Ltmc+FQHtv+dN/vSb6QOU88O2QXOTMkye/gZo/z6DBXU+1fdfxyyeftzQGm8P7Q3lVM23bK672TGiTSEBSW3AHtoPM2KjXH1JbRmQf1T9yOd
"
2025-03-24T05:11:24.000Z,37.7617167,-122.4316333,"<I54>xg/bDnZNfVhCDHdWgn90SH0Uk/xfXXvica+tiH06DXcYGR3Qw6YQbuI3HY82X42Qwydj4phQ0JOn25ppTML72MscGQ7cQpTh2zcHEB6W26T6bcqjWjqN5Ipp7oe/Jr/hJkVnd87Ltc5Sv+5Qpr/NeDCvHg/ZMnZvxkjp0WVr1SLA0MhONF472wTtXu7uivv4hfgUyPWFBqZHcIYlZvmTmHTmSJ41jTXTk1IAmmnak98EWVUEREQ5VrvPjP31eWWpmfn5c2kVhO9Li33rqbYFarVnQhW1bO38uw3kl/bun3DM
"
2025-03-24T05:11:29.000Z,37.7617167,-122.4316333,"<I55>fXGP1Q/H/hU/MA653rTE4vy7Xk7INnjgdRYThlcYDKPgpXrFEkP/Kft4csPP1YiPoNcIp/gpRTfKvvqzexq2+oKY8yPxJXkGnWQmxdjXO66L8WWVoOI5j2ibT5K59fHAok24dwc0beDKm4X4zEae5RRWUry7HC9v5MobuR5Watf8K4JmQjBUx1Qj9chEYOf8uCe//t4iOgz3nNH8fywvsL9lodKhIdD9kDUSls/krAVppYM8JVqpXY2iKabuxwzjS8p4TslzQemKbGoqpoSC4L/6cbfVyScfIfrcqEeW8qcf
"
2025-03-24T05:11:34.000Z,37.7617167,-122.4316333,"<I56>y9+wjjiRZEacYmoue4Tx++t5xY2f1wZ+xraNEAdBE9wLmLyzUBDwyqrmSB8HwvtKzEGs0QmYafN340Z2ADtAA1XZKDNCGecu9zRSFnPN7rnWY7H8EEzbqWYNfD1SpnRWQd2twifonBiIlg3x8bKcx+/JuWUEI356PYczNSC6wOxDj9ulWQKzG9X7PWeJzI5vvcptDpX4zLNZYeUI6MmvmRGiDmXiRc+OrIHOCvtv9jNVhpuRfz74XnKXcx4Kc+o/lW65V1eS4W2fVc9L4Pl9Xxoesj5EvxQb3O5IZXvQ0uBT
"
2025-03-24T05:11:39.000Z,37.7617167,-122.4316333,"<I57>wahr8PP6JRBRjHKu4ZzBxYzS/7ijFI0t2IPf2MrCTzH7MnSjL+jN55f4A0rLQroj6diRCo53/sF1KRU3pVaYfurmxr7hkO71vvG53MePgC9hs2NiFSPrFnBZR9+OlNeMi7P1DFZL9eJ368exDNqftZ9bfzmvuoF4cJAp2abrEfdHoP1Hz7rWonmSWXOhmiFSdZurkudHwSfIlRH5SUXSvyhHwtLOiEoIy+KH802J1ssH404ieGW1c7wWxIZBY7CWRt5Xjlosd0LU56rd34U8voideQrst0aj1F1nht4CZLBk
"
2025-03-24T05:11:44.000Z,37.7617167,-122.4316333,"<I58>nQ9ITLlH9CWnEQ4jQqbzNvZkl/zLl/aXcXpuETvquBZs+nUSBDMq9befCF1sIq5XdPkzeK1qQ7JE24NHR+kJBMoMpDhK0vUj/mH1+XZRMtaSGmL/OSd3uiTXhJGWl6gNE2RMa1WNvxE/1j1a3YoiqRKnEkTBHt67YB6aklqqsFWYSqPtPm9nx050vgjPxJAK8GQt+D2btnrF98oTSMe30sYStSq7+X8wL1KLMwSM6dy4m2nzhp9piu23XPGRyf07G45G/Gz+Q/RnUSJrd99neaVekwFU8gFIIjFkXGx4k8d9
"
2025-03-24T05:11:49.000Z,37.7617,-122.4316333,"<I59>mGED5w8B0LRfBNBqcWdu8e9YjZ27QxeOWGdee6jQ1jTKAAjIHYIAQXbyz0rxx9OWhl/rTR358M+mTdScXYImTxj6uYD5fYn6EV4JFH7qTDOzAN3fAEmH9oIBk2F/8uGWs4ADzZ2hLxEjVcWUbOtsKkERw1b/kNfxiB/bGPz3/byZh1PAp6DOtmfynvtj/YVMfXEf4dxi0tb1gnG2MFO3oBi3K9+Mi724Pm2UVo6/P5NZGd8Y+4YhuLUma7MlYyOzjqkCm5jjUNXufl2z+XW626nupf7k1YKEGLKvmX+PPUlX
"
2025-03-24T05:11:54.000Z,37.7617,-122.43165,"<I60>HcadM6NJR6n5muufLLIklM2+wU8j/A9Z9J0KNUz+lgFK5LfuFViH6CmaChxiuRlXVw0tNIm7LZtM9RDGW0wq32w9UKRRt7Ms1OjcyQ5bOGZeotuV9CQxwsZuhm/VjJzEvp2alqvp1EGpOU8jRr0mSQ/1q7svkcSn2vR1eYCC4T2465trt7HAT2FSDZx4U1KJ2lodtzcUZUpi1Rp3a6Zc3GuCa0SsBEG0rRq4zJsoShE3WRdfmz/LBKVUFFO0+jQFiBP9Bj26qIupZlkIpZ11iAdu6oxvylpB3kw7QprTtYlP
"
2025-03-24T05:11:59.000Z,37.7617,-122.43165,"<I61>huDwicnbrVVQv/Pa3DC1CC1Cx55BHal4jdqgrUEDH+kra7WeVN8dQqy6n68mMTt6J6n5fWN8oQv2plgIwDeRUZmJkjGKkcLtwUmGBamh0kejClRFEKB9M7GLC5Hnyqk8VwlTfiTZocVrYFygNUPY7retyk1ge94JkiDI/eClVlGS+Vvn0sogFeynDnkRg4/ptO95EAG0ovbrYaui7utzJ28yw+IX1wFD38ioZTLQj0Jjs0BhcyEwrtJF6FFQAAADAAEQOeMgIa6dYNCagAEOAB/k3A+ASv5D4A5L5YMAGAAF
"
2025-03-24T05:12:04.000Z,37.7617,-122.4316667,"<I62>l7rhgh80wEo3Ob8qs3+0mpy9ubIjkWx9yItIlRDFcSqumWLS6L2MzRjE/xcMOMYZYPLcrfCg8KxDItIC4crvJHkwsjfjjo5nlpAoM3ijt48aCzp1xyOaNn7TxcvEvxnHfMOGn0tMAc3Zcb+E2PLvC3hEUd3JhFDP7v88ihUJ5mJC9cd4QDZWPaqB0gthgqMab8A2KBnXLF6oz1Y+2wjGnqsk/zM3dOa872cmpvxgnsixUeVEYXRnBM9Vravi/zxE53lgRh0FVTYWqvgqaKr8U7LG8ObQhKIgjgHXoSf2NUXd
"
2025-03-24T05:12:09.000Z,37.7617,-122.4316667,"<I63>Kq4JTBhlJWTRFSZ5l67FDS0IuEGklNnvBNlE6voUeRi1HQZJPwGEr9ulZ+9DS1s3ZO/9KArR3/Q0op7G/iH81kHjpQzqdmudkOSPJ8HMWYZX7zxsQb5ilaeloAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGlj
"
2025-03-24T05:12:12.000Z,37.7617,-122.43165,"<I64>YW1lcmEyADIwMjQ6MDY6MzAgMTI6MjE6MjkAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQDJAACQAwACAAAAFAAAAMUAAL8eAA9CQDIwMjQ6MDY6MzAgMTI6MjE6MjkA
"
2025-03-24T05:12:16.000Z,37.7617167,-122.43165,"<END IMG>
"
